folder,domain_id,value,display_name,description
"",noyesunscore,1,Yes,""
"",noyesunscore,-1,ISI score less than 8,""
"",nsrr_age_gt89,no,no,""
"",nsrr_age_gt89,yes,yes,""
"",nsrr_current_smoker,no,no,""
"",nsrr_current_smoker,yes,yes,""
"",nsrr_current_smoker,not reported,not reported,""
"",nsrr_ethnicity,hispanic or latino,hispanic or latino,""
"",nsrr_ethnicity,not hispanic or latino,not hispanic or latino,""
"",nsrr_ethnicity,not reported,not reported,""
"",nsrr_ever_smoker,no,no,""
"",nsrr_ever_smoker,yes,yes,""
"",nsrr_ever_smoker,not reported,not reported,""
"",nsrr_race,white,white,""
"",nsrr_race,american indian or alaska native,american indian or alaska native,""
"",nsrr_race,black or african american,black or african american,""
"",nsrr_race,asian,asian,""
"",nsrr_race,native hawaiian or other pacific islander,native hawaiian or other pacific islander,""
"",nsrr_race,hispanic,hispanic,""
"",nsrr_race,multiple,multiple,""
"",nsrr_race,other,other,""
"",nsrr_race,unknown,unknown,""
"",nsrr_race,not reported,not reported,""
"",nsrr_race,not allowed to collect,not allowed to collect,""
"",nsrr_sex,male,male,""
"",nsrr_sex,female,female,""
"",nsrr_sex,not reported,not reported,""
"",number,0,0,""
"",number,1,1,""
"",number,2,2,""
"",number,3,3,""
"",number,4,4,""
"",number,5,5,""
"",number,6,6,""
"",number,7,7 or more,""
"",paptype,0,CPAP (fixed pressure or auto-CPAP),""
"",paptype,1,"BiPAP/BiLevel (fixed pressure, auto-BiPAP, Adaptive Servo-Ventilation Machine (ASV), Average Volume Assured Pressure Support (AVAPS), other)",""
"",paptype,-55,Do not know,""
"",problem,0,Not a problem,""
"",problem,1,Very mild problem,""
"",problem,2,Moderate problem,""
"",problem,3,Fairly bad problem,""
"",problem,4,Severe problem,""
"",race,0,Blank,""
"",race,1,White/Caucasian,""
"",race,2,Black or African American,""
"",race,3,American Indian or Alaska Native,""
"",race,4,Asian,""
"",race,5,Pacific Islander,""
"",race,6,Two races or some other race,""
"",rarely,0,Rarely (never),""
"",rarely,1,Sometimes (mostly not refreshed),""
"",rarely,2,Half the time,""
"",rarely,3,Often (almost every nap),""
"",rarely,4,Always (every nap),""
"",rarelywake,0,Rarely (never),""
"",rarelywake,1,Sometimes (mostly difficult to waken),""
"",rarelywake,2,Half the time,""
"",rarelywake,3,Often (almost every nap),""
"",rarelywake,4,Always (every nap),""
"",recalltime,0,In the last week,""
"",recalltime,1,In the last month,""
"",recalltime,2,In the last year,""
"",recalltime,3,More then a year ago,""
"",regular,0,Regular,""
"",regular,1,Irregular,""
"",satisfaction,0,Very Satisfied,""
"",satisfaction,1,Satisfied,""
"",satisfaction,2,Moderately Satisfied,""
"",satisfaction,3,Dissatisfied,""
"",satisfaction,4,Very Dissatisfied,""
"",severity,0,None,""
"",severity,1,Mild,""
"",severity,2,Moderate,""
"",severity,3,Severe,""
"",severity,4,Very Severe,""
"",sex,M,Male,""
"",sex,F,Female,""
"",sleepiness,0,Significantly increases sleepiness,""
"",sleepiness,1,Increases sleepiness,""
"",sleepiness,2,No effect,""
"",sleepiness,3,Increases alertness,""
"",sleepiness,4,Significantly increases alertness,""
"",streetdrugs,0,Never used street/recreational drugs regularly,""
"",streetdrugs,1,Former user,""
"",streetdrugs,2,Current user,""
"",streetdrugs,3,Prefer not to answer,""
"",subrace,0,European,""
"",subrace,1,Middle Eastern,""
"",subrace,2,North African,""
"",subrace,3,Other,""
"",subrace,4,Asian Indian,""
"",subrace,5,Chinese,""
"",subrace,6,Filipino,""
"",subrace,7,Japanese,""
"",subrace,8,Korean,""
"",subrace,9,Vietnamese,""
"",subrace,10,Other Asian,""
"",subrace,11,Native Hawaiian,""
"",subrace,12,Guamanian or Chamorro,""
"",subrace,13,Samoan,""
"",subrace,14,Other Pacific Islander,""
"",subrace,15,Multiple races or some other race,""
"",tired,1,Very tired,""
"",tired,2,Fairly tired,""
"",tired,3,Fairly refreshed,""
"",tired,4,Very refreshed,""
"",underweight,0,Underweight,""
"",underweight,1,Healthy weight,""
"",underweight,2,Overweight,""
"",verygood,0,Very good,""
"",verygood,1,Good,""
"",verygood,2,Fair,""
"",verygood,3,Poor,""
"",verygood,4,Very poor,""
"",verygood,-66,Missing data,""
"",visitcode,1,Alliance Sleep Questionnaire,""
"",weaktime,0,Less than 30 sec,""
"",weaktime,1,30 sec - 2 min,""
"",weaktime,2,2 min - 10 min,""
"",weaktime,3,more than 10 min,""
"",weekfreq,0,More than once a week,""
"",weekfreq,1,Every week,""
"",weekfreq,2,Every 2 weeks,""
"",weekfreq,3,Every 3 weeks,""
"",weekfreq,4,Every month,""
"",weekfreq,5,Other,""
"",weekmonth,0,Week,""
"",weekmonth,1,Month,""
"",weekmonthyear,0,Week,""
"",weekmonthyear,1,Month,""
"",weekmonthyear,2,Year,""
